GEOID,households_total,white_nonhisp_100k_plus,black_hh_income_lt25k,black_pop_below_poverty,total_population,ice_income_households,ice_poverty_mixed,source,nonfatal_shooting_rate,vacant_housing_pct,college_educated_pct,black_residents_pct,median_household_income
24510260403,741,11,174,436,1764,-0.21997300944669365,-0.2409297052154195,acs5_2019_tract,NA,6.4393939393939394,12.604263206672845,98.69614512471655,31625
24510230200,982,441,10,5,1982,0.43890020366598775,0.2199798183652876,acs5_2019_tract,NA,11.291779584462512,73.13131313131314,8.526740665993945,107391
24510260102,1707,83,285,443,4775,-0.11833626244874049,-0.07539267015706806,acs5_2019_tract,NA,14.177978883861236,16.38112413585813,89.08900523560209,62586
24510260303,456,33,185,252,969,-0.3333333333333333,-0.2260061919504644,acs5_2019_tract,NA,8.617234468937875,8.571428571428571,64.60268317853458,17000
24510260800,995,71,87,124,2332,-0.016080402010050253,-0.022727272727272728,acs5_2019_tract,NA,11.081322609472744,29.05325443786982,13.293310463121784,40795
24510270401,1920,163,123,154,4892,0.020833333333333332,0.001839738348323794,acs5_2019_tract,NA,11.966987620357633,26.229508196721312,59.07604251839739,59886
24510280401,1473,118,277,318,3269,-0.1079429735234216,-0.06118078923218109,acs5_2019_tract,NA,8.16708229426434,29.597701149425287,81.64576323034566,46493
24510270302,694,114,69,238,1887,0.06484149855907781,-0.06571277159512454,acs5_2019_tract,NA,7.095046854082999,20.100502512562816,45.62798092209857,71500
24510270702,892,84,83,103,1912,0.0011210762331838565,-0.00993723849372385,acs5_2019_tract,NA,18.83530482256597,26.946933149552034,67.31171548117155,55285
24510270903,1281,126,225,167,5241,-0.07728337236533958,-0.007822934554474336,acs5_2019_tract,NA,11.472011057360055,34.917175239755885,72.19996183934364,49327
24510271101,880,176,174,173,1928,0.0022727272727272726,0.0015560165975103733,acs5_2019_tract,NA,6.779661016949152,51.817533856022806,32.98755186721991,51765
24510271801,1243,0,509,921,2700,-0.4094931617055511,-0.3411111111111111,acs5_2019_tract,NA,23.318938926588526,12.244897959183673,95.07407407407408,26817
24510260201,2260,58,423,826,5901,-0.16150442477876106,-0.13014743263853584,acs5_2019_tract,NA,6.146179401993355,20.408671816596062,79.41026944585663,40996
24510260401,1215,31,46,341,4148,-0.012345679012345678,-0.07473481195756991,acs5_2019_tract,NA,8.920539730134932,5.7580778790389395,17.116682738669237,40281
24510270301,1147,203,66,112,3074,0.11944202266782912,0.02960312296681848,acs5_2019_tract,NA,8.092948717948717,38.52423852423853,54.16395575797007,77977
24510270802,2167,0,628,929,5154,-0.28980156898938625,-0.18024835079549864,acs5_2019_tract,NA,2.8251121076233185,18.232530827950676,89.93015133876601,47566
24510270804,1360,230,213,168,2990,0.0125,0.02073578595317726,acs5_2019_tract,NA,11.400651465798045,36.512027491408936,39.4314381270903,55750
24510270805,1972,64,339,500,5584,-0.1394523326572008,-0.07808022922636103,acs5_2019_tract,NA,12.820512820512821,27.830999754360107,82.9512893982808,58441
24510271102,441,306,0,0,4597,0.6938775510204082,0.0665651511855558,acs5_2019_tract,NA,12.845849802371541,81.54696132596685,22.253643680661302,195156
24510271802,831,0,287,633,2290,-0.345367027677497,-0.27641921397379915,acs5_2019_tract,NA,37.424698795180724,10.983009708737864,96.55021834061135,33156
24510280101,1237,0,352,952,3401,-0.28455941794664513,-0.279917671273155,acs5_2019_tract,NA,12.019914651493599,14.5413870246085,92.29638341664216,45855
24510280402,617,0,196,262,1632,-0.31766612641815234,-0.16053921568627452,acs5_2019_tract,NA,12.976022566995768,21.149042464612823,98.10049019607843,48750
24510280403,2205,216,179,229,5468,0.016780045351473923,-0.002377468910021946,acs5_2019_tract,NA,6.883445945945946,27.059843885516045,73.75640087783468,57973
24510271300,1037,636,15,0,2455,0.5988428158148505,0.2590631364562118,acs5_2019_tract,NA,8.311229000884174,87.95180722891567,5.05091649694501,154313
24510250103,1504,130,233,297,3378,-0.06848404255319149,-0.049437537004144466,acs5_2019_tract,NA,13.662456946039036,12.541133455210238,34.695085849615154,41307
24510280102,2534,0,834,1271,6231,-0.3291239147592739,-0.20398009950248755,acs5_2019_tract,NA,12.34866828087167,27.938789705541385,97.41614508104638,50798
24510160600,1033,0,322,695,3266,-0.3117134559535334,-0.21279853031230864,acs5_2019_tract,NA,41.57239819004525,7.491582491582491,94.61114513165953,43306
24510240100,1602,1012,0,2,3320,0.6317103620474407,0.3042168674698795,acs5_2019_tract,NA,13.778256189451023,78.34716708769398,1.8975903614457832,142328
24510260605,1732,144,92,66,4947,0.03002309468822171,0.015767131594906003,acs5_2019_tract,NA,12.214901165737455,10.146252285191956,14.210632706690923,41698
24510271503,677,131,5,14,876,0.1861152141802068,0.13356164383561644,acs5_2019_tract,NA,1.741654571843251,77.06766917293233,13.013698630136986,56490
24510100200,1085,0,677,1178,2858,-0.623963133640553,-0.41217634709587125,acs5_2019_tract,NA,14.835164835164836,3.459637561779242,96.0111966410077,16080
24510150800,1786,0,661,1077,4719,-0.37010078387458006,-0.22822631913541006,acs5_2019_tract,NA,27.427874847622917,17.512835139760412,97.73257045984319,36446
24510170300,809,0,399,668,1767,-0.4932014833127318,-0.37804187889077534,acs5_2019_tract,NA,34.440842787682335,18.75,93.15223542727787,20884
24510240400,1156,634,13,13,2721,0.53719723183391,0.22822491730981256,acs5_2019_tract,NA,6.774193548387097,73.42625899280576,0.5145167217934583,110982
24510270902,1425,9,261,297,5091,-0.17684210526315788,-0.05657041838538598,acs5_2019_tract,NA,6.1882817643186305,27.441860465116278,87.4680809271263,64028
24510271002,1498,12,428,1495,4250,-0.27770360480640854,-0.34894117647058825,acs5_2019_tract,NA,15.031196823596144,19.479090242112985,92.32941176470588,40147
24510260402,1263,0,406,828,3315,-0.32145684877276326,-0.2497737556561086,acs5_2019_tract,NA,3.6613272311212817,11.58924205378973,92.06636500754148,38934
24510271200,2143,1308,29,34,6282,0.5968268782081194,0.20280165552371857,acs5_2019_tract,NA,7.669108143041792,76.09964093357272,8.962113976440625,165443
24510280404,1097,4,405,598,2631,-0.365542388331814,-0.22576966932725198,acs5_2019_tract,NA,12.659235668789808,15.921483097055615,89.54770049410871,39233
24510090100,1537,46,435,726,3758,-0.2530904359141184,-0.1809473124002129,acs5_2019_tract,NA,21.50153217568948,17.275027105168054,82.99627461415646,44759
24510200300,479,14,157,404,1356,-0.2985386221294363,-0.28761061946902655,acs5_2019_tract,NA,50.15608740894901,4.365904365904366,61.13569321533923,20820
24510271501,1765,733,8,88,4161,0.41076487252124644,0.15501081470800288,acs5_2019_tract,NA,7.202944269190326,78.65390960079182,16.58255227108868,104375
24510250203,718,23,201,357,1940,-0.2479108635097493,-0.17216494845360825,acs5_2019_tract,NA,15.826494724501758,18.82640586797066,83.81443298969072,34873
24510110200,3963,733,624,360,5968,0.027504415846580872,0.0625,acs5_2019_tract,NA,10.420433996383364,64.64208242950109,25.28485254691689,49970
24510020300,2152,805,0,0,3761,0.37407063197026025,0.2140388194629088,acs5_2019_tract,NA,14.873417721518987,79.70970668279408,3.669236905078437,108026
24510150400,1199,0,481,527,3824,-0.4011676396997498,-0.13781380753138076,acs5_2019_tract,NA,33.388888888888886,14.17624521072797,93.59309623430963,31440
24510010200,1411,656,10,0,2858,0.4578313253012048,0.22953114065780267,acs5_2019_tract,NA,6.4943671305500335,74.75971583786043,4.478656403079076,106250
24510060400,797,77,199,110,1561,-0.15307402760351319,-0.02114029468289558,acs5_2019_tract,NA,12.991266375545852,56.802721088435376,52.59449071108264,51089
24510200600,847,26,129,250,2311,-0.12160566706021252,-0.09692773691042839,acs5_2019_tract,NA,28.402366863905325,8.208020050125313,71.39766334919948,39159
24510200701,1798,0,555,1014,4797,-0.3086763070077864,-0.21138211382113822,acs5_2019_tract,NA,14.867424242424242,9.088145896656535,97.49843652282676,39208
24510270803,2938,25,414,155,6367,-0.13240299523485363,-0.020417779173865242,acs5_2019_tract,NA,7.054729515975957,28.233856182521897,89.13145908591173,50686
24510270901,1712,21,332,241,4525,-0.1816588785046729,-0.04861878453038674,acs5_2019_tract,NA,4.994450610432852,12.013910844135314,91.86740331491713,53120
24510271400,1440,778,14,48,4015,0.5305555555555556,0.18181818181818182,acs5_2019_tract,NA,6.188925081433225,80.15625,6.475716064757161,133333
24510271600,1437,0,505,1038,4066,-0.35142658315935976,-0.25528775209050664,acs5_2019_tract,NA,23.072805139186297,13.452027695351138,93.16281357599607,31361
24510280302,1022,20,300,480,2538,-0.273972602739726,-0.18124507486209615,acs5_2019_tract,NA,10.507880910683012,21.170084439083233,86.72182821118992,44423
24510200702,393,0,82,257,1026,-0.20865139949109415,-0.25048732943469787,acs5_2019_tract,NA,33.83838383838384,9.694555112881806,99.317738791423,44830
24510230100,830,244,53,149,1872,0.23012048192771084,0.05074786324786325,acs5_2019_tract,NA,14.344685242518059,54.585798816568044,41.23931623931624,74578
24510250205,1480,47,219,499,4008,-0.11621621621621622,-0.11277445109780439,acs5_2019_tract,NA,17.73207337409672,22.194616977225675,51.122754491017965,41184
24510270402,1194,193,47,149,3792,0.12227805695142378,0.011603375527426161,acs5_2019_tract,NA,14.162473040977714,35.979049153908136,61.84071729957806,83160
24510250402,1668,68,394,1301,4614,-0.19544364508393286,-0.2672301690507152,acs5_2019_tract,NA,20.26768642447419,10.890052356020943,51.84221933246641,37451
24510260501,1739,245,56,5,5186,0.10868315123634273,0.04627844195912071,acs5_2019_tract,NA,18.241654913023037,26.5401611645438,11.280370227535673,57639
24510261100,864,474,6,22,1813,0.5416666666666666,0.24931053502482073,acs5_2019_tract,NA,15.12770137524558,74.9835418038183,5.956977385548814,133152
24510270502,1760,274,220,278,4229,0.03068181818181818,-9.458500827618822e-4,acs5_2019_tract,NA,12.914398812469075,39.19262555626192,58.26436509813195,75197
24510270703,1168,241,18,125,2996,0.1909246575342466,0.03871829105473965,acs5_2019_tract,NA,7.886435331230284,34.19894366197183,45.52736982643525,67895
24510271001,883,0,214,403,2515,-0.24235560588901472,-0.1602385685884692,acs5_2019_tract,NA,17.783985102420857,18.181818181818183,94.31411530815109,40039
24510120201,848,298,0,31,2227,0.35141509433962265,0.11989223170184105,acs5_2019_tract,NA,11.85031185031185,75.1592356687898,19.083969465648856,87500
24510272004,1820,318,50,104,3924,0.14725274725274726,0.0545361875637105,acs5_2019_tract,NA,4.008438818565401,51.66184971098266,20.158002038735983,49603
24510120202,1522,223,0,3,5272,0.14651773981603153,0.0417298937784522,acs5_2019_tract,NA,18.303811057434245,78.98305084745763,10.39453717754173,42674
24510272005,1265,362,42,57,3378,0.25296442687747034,0.09029011249259918,acs5_2019_tract,NA,5.526512322628827,53.14232902033272,11.752516281823564,59883
24510272006,1642,90,398,183,3488,-0.18757612667478685,-0.026662844036697247,acs5_2019_tract,NA,12.333155365723439,30.213675213675213,48.05045871559633,30878
24510272007,1830,183,342,656,4747,-0.08688524590163935,-0.09964187908152518,acs5_2019_tract,NA,9.807787087235091,34.11764705882353,48.26206024857805,39748
24510280500,995,0,778,1192,2173,-0.7819095477386935,-0.548550391164289,acs5_2019_tract,NA,9.132420091324201,8.338892595063376,93.46525540727106,13289
24510020100,804,309,23,40,1636,0.35572139303482586,0.16442542787286063,acs5_2019_tract,NA,19.438877755511022,73.82697947214076,12.71393643031785,89000
24510060100,916,185,120,446,2653,0.07096069868995633,-0.09837919336600075,acs5_2019_tract,NA,26.188557614826752,42.30769230769231,44.55333584621184,63421
24510090200,1173,123,113,44,2756,0.008525149190110827,0.028664731494920173,acs5_2019_tract,NA,8.715953307392995,37.09239130434783,77.57619738751814,71189
24510090600,911,28,377,884,3010,-0.38309549945115257,-0.2843853820598007,acs5_2019_tract,NA,30.88012139605463,5.419766206163656,90.96345514950166,35313
24510010300,1008,618,0,16,2380,0.6130952380952381,0.2529411764705882,acs5_2019_tract,NA,14.720812182741117,78.27160493827161,1.638655462184874,142368
24510080301,603,0,222,490,1759,-0.3681592039800995,-0.2785673678226265,acs5_2019_tract,NA,40.99804305283757,8.210890233362143,90.79022171688459,31250
24510110100,2094,274,159,115,3177,0.054918815663801336,0.05004721435316336,acs5_2019_tract,NA,8.318739054290718,78.01392451447417,27.132514951211835,55796
24510090300,1908,70,524,703,4476,-0.2379454926624738,-0.14142091152815014,acs5_2019_tract,NA,10.50656660412758,34.479717813051145,70.218945487042,49722
24510100300,0,0,0,0,3326,NA,0,acs5_2019_tract,NA,NA,0.4811250925240563,76.90920024052916,NA
24510120400,719,58,222,523,1842,-0.22809457579972184,-0.252442996742671,acs5_2019_tract,NA,22.186147186147185,35.20197856553998,68.02388707926167,38445
24510130600,1659,774,26,53,3614,0.45087402049427366,0.19950193691200885,acs5_2019_tract,NA,9.689711486118672,72.63090266623836,5.561704482567792,103911
24510130804,946,258,20,35,1993,0.25158562367864695,0.11189162067235324,acs5_2019_tract,NA,5.870646766169155,49.49431099873578,9.533366783743102,67500
24510160200,860,0,475,1225,2479,-0.5523255813953488,-0.49415086728519564,acs5_2019_tract,NA,32.917316692667704,6.537890044576523,97.29729729729729,22881
24510160400,647,0,315,944,1937,-0.4868624420401855,-0.48735157459989675,acs5_2019_tract,NA,61.71597633136095,5.560619872379216,95.92152813629323,23417
24510160700,1520,0,465,1524,4543,-0.3059210526315789,-0.33546114902047103,acs5_2019_tract,NA,35.40161495962601,11.02836879432624,98.85538190622937,37870
24510170200,1301,11,824,1202,2705,-0.6249039200614912,-0.4402957486136784,acs5_2019_tract,NA,27.19641857862339,9.254498714652957,87.02402957486137,13841
24510180100,948,0,642,1254,2185,-0.6772151898734177,-0.5739130434782609,acs5_2019_tract,NA,10.566037735849056,2.168256721595837,98.99313501144165,15195
24510180300,826,84,162,221,1732,-0.09443099273607748,-0.07909930715935334,acs5_2019_tract,NA,26.57777777777778,35.49060542797495,47.45958429561201,50761
24510260302,2531,70,669,2165,6634,-0.23666534966416436,-0.3157974072957492,acs5_2019_tract,NA,12.361495844875346,11.5625,88.40820018088634,41280
24510260700,971,377,18,17,2933,0.36972193614830073,0.12274122059324924,acs5_2019_tract,NA,15.784908933217693,44.86428951569984,2.3184452778724856,83050
24510260900,1639,843,12,18,3359,0.5070164734594265,0.24560881214647218,acs5_2019_tract,NA,10.729847494553377,75.96223674655047,5.269425424233403,109618
24510261000,981,91,93,661,2824,-0.0020387359836901123,-0.20184135977337112,acs5_2019_tract,NA,27.11738484398217,23.798756359525157,44.08640226628895,55221
24510270101,604,140,55,242,1638,0.14072847682119205,-0.06227106227106227,acs5_2019_tract,NA,14.082503556187767,44.919786096256686,51.03785103785104,76591
24510271900,1515,167,395,629,3794,-0.1504950495049505,-0.12177121771217712,acs5_2019_tract,NA,9.00900900900901,33.94375408763898,76.8054823405377,51938
24510272003,1957,518,184,93,6229,0.17066939192641797,0.06822925028094397,acs5_2019_tract,NA,6.587112171837709,47.01042238069117,26.617434580189435,69016
24510090900,966,0,492,842,2691,-0.5093167701863354,-0.31289483463396506,acs5_2019_tract,NA,32.35294117647059,7.425742574257426,96.20958751393535,22571
