GEOID,households_total,white_nonhisp_100k_plus,black_hh_income_lt25k,black_pop_below_poverty,total_population,ice_income_households,ice_poverty_mixed,source,nonfatal_shooting_rate,vacant_housing_pct,college_educated_pct,black_residents_pct,median_household_income
24510100100,824,0,372,1073,2259,-0.45145631067961167,-0.47498893315626384,acs5_2019_tract,NA,26.09865470852018,8.866995073891626,96.85701637892873,26350
24510150100,977,0,523,907,2172,-0.5353121801432958,-0.4175874769797422,acs5_2019_tract,NA,34.77970627503338,4.709677419354839,93.13996316758748,17371
24510150900,1276,9,255,541,3371,-0.19278996865203762,-0.157816671610798,acs5_2019_tract,NA,23.68421052631579,24.41012441012441,92.8211213289825,56530
24510200400,494,0,187,524,1519,-0.3785425101214575,-0.34496379196840027,acs5_2019_tract,NA,45.714285714285715,6.019007391763464,91.1784068466096,30000
24510200500,936,22,249,440,2709,-0.24252136752136752,-0.15430047988187523,acs5_2019_tract,NA,38.86348791639451,7.027027027027027,52.52860834256183,32992
24510250101,1633,82,233,492,4116,-0.09246785058175137,-0.09961127308066084,acs5_2019_tract,NA,4.447045055588063,18.37076768354006,80.70942662779397,57991
24510250600,0,0,0,0,0,NA,NA,acs5_2019_tract,NA,NA,NA,NA,NA
24510260404,542,51,46,107,2061,0.00922509225092251,-0.027171276079573023,acs5_2019_tract,NA,24.617524339360223,6.179351921627732,15.914604560892771,45781
24510270102,1279,128,90,40,3774,0.029710711493354185,0.023317435082140965,acs5_2019_tract,NA,17.8548490687219,25.24590163934426,72.70800211976683,64922
24510270501,1594,256,0,55,4010,0.1606022584692597,0.05012468827930175,acs5_2019_tract,NA,11.738648947951274,23.567093728927848,34.01496259351621,63509
24510270801,1591,62,173,470,4087,-0.06976744186046512,-0.09982872522632738,acs5_2019_tract,NA,9.241300627495722,32.33865371269951,78.73746023978468,56670
24510271700,1803,23,641,658,4624,-0.3427620632279534,-0.13732698961937717,acs5_2019_tract,NA,26.70731707317073,15.139547130068458,91.56574394463668,39432
24510280200,1666,22,282,754,5122,-0.15606242496998798,-0.14291292463881297,acs5_2019_tract,NA,17.237953303527075,29.40717628705148,89.75009761811792,59524
24510280301,1911,54,565,661,3912,-0.2673992673992674,-0.1551635991820041,acs5_2019_tract,NA,13.490267089180625,25.39325842696629,85.12269938650307,44390
24510160801,1174,0,302,150,3052,-0.2572402044293015,-0.0491480996068152,acs5_2019_tract,NA,17.09039548022599,16.505281690140844,97.41153342070773,44015
24510160802,1072,0,262,603,3368,-0.24440298507462688,-0.17903800475059384,acs5_2019_tract,NA,16.445830085736556,10.144253140995811,98.3372921615202,42547
24510060300,720,166,81,216,1881,0.11805555555555555,-0.02658160552897395,acs5_2019_tract,NA,19.821826280623608,49.244712990936556,45.02923976608187,72132
24510080101,1261,187,138,395,3869,0.03885804916732752,-0.05376066166968209,acs5_2019_tract,NA,13.03448275862069,32.73855702094647,61.15275264926338,66845
24510080302,1120,0,317,726,2906,-0.2830357142857143,-0.24982794218857537,acs5_2019_tract,NA,16.728624535315983,17.17267552182163,92.32622161046112,36700
24510080500,518,0,175,254,1410,-0.33783783783783783,-0.18014184397163122,acs5_2019_tract,NA,29.619565217391305,7.482993197278912,96.87943262411348,30714
24510120500,971,124,167,322,2190,-0.044284243048403706,-0.09041095890410959,acs5_2019_tract,NA,20.213640098603122,43.966040024257126,52.19178082191781,50375
24510130300,821,30,287,607,2222,-0.31303288672350793,-0.25967596759675965,acs5_2019_tract,NA,39.94147768836869,21.93771626297578,93.15931593159316,42642
24510130803,1165,267,57,33,2443,0.18025751072961374,0.09578387228817029,acs5_2019_tract,NA,7.613005551149881,53.702717101758125,8.718788374948833,56036
24510140100,2249,416,587,374,4455,-0.07603379279679857,0.009427609427609427,acs5_2019_tract,NA,15.291902071563088,49.941588785046726,42.76094276094276,57014
24510150500,608,0,234,528,1477,-0.3848684210526316,-0.35748138117806366,acs5_2019_tract,NA,18.389261744966444,13.570741097208854,93.6357481381178,32902
24510010400,1473,774,28,1,2834,0.506449422946368,0.2727593507410021,acs5_2019_tract,NA,17.06081081081081,77.51503006012024,5.892731122088921,122765
24510020200,741,277,10,25,1678,0.3603238866396761,0.1501787842669845,acs5_2019_tract,NA,22.32704402515723,74.79119210326499,10.727056019070321,84489
24510030100,1036,79,485,839,2386,-0.3918918918918919,-0.31852472757753564,acs5_2019_tract,NA,25.1985559566787,22.75737507525587,76.86504610226321,19531
24510030200,1145,347,166,314,2273,0.15807860262008733,0.014518257809062912,acs5_2019_tract,NA,14.103525881470368,57.015092230296254,34.13990321161461,72386
24510070100,773,0,217,1049,2966,-0.2807244501940492,-0.3536749831422792,acs5_2019_tract,NA,31.10516934046346,10.082872928176796,83.07484828051247,43327
24510200100,599,0,254,654,1824,-0.4240400667779633,-0.35855263157894735,acs5_2019_tract,NA,36.34431455897981,4.970513900589722,96.98464912280701,30809
24510160300,392,0,290,415,968,-0.7397959183673469,-0.4287190082644628,acs5_2019_tract,NA,52.01958384332925,6.310013717421125,93.38842975206612,14915
24510200800,784,7,217,428,2170,-0.26785714285714285,-0.19400921658986175,acs5_2019_tract,NA,26.31578947368421,11.22956645344705,89.12442396313364,48922
24510240200,1455,862,0,22,2746,0.5924398625429553,0.3058994901675164,acs5_2019_tract,NA,9.795412275263484,83.60585197934596,4.843408594319009,132281
24510250204,1476,0,942,2434,4312,-0.6382113821138211,-0.5644712430426716,acs5_2019_tract,NA,11.722488038277511,4.371584699453552,93.25139146567717,16750
24510250206,855,82,59,59,2250,0.026900584795321637,0.010222222222222223,acs5_2019_tract,NA,19.110690633869442,14.977692797960485,23.2,65304
24510250500,1687,115,387,880,4252,-0.16123295791345585,-0.17991533396048917,acs5_2019_tract,NA,31.61734900689096,6.820461384152457,34.45437441204139,37395
24510260101,1869,101,135,234,5116,-0.01819154628143392,-0.02599687255668491,acs5_2019_tract,NA,10.057747834456208,22.601803771522274,72.12666145426114,59219
24510260301,1520,11,374,1451,4741,-0.2388157894736842,-0.3037333895802573,acs5_2019_tract,NA,16.71232876712329,11.779911373707533,91.81607255853196,49005
24510270600,1817,249,149,240,5170,0.0550357732526142,0.0017408123791102514,acs5_2019_tract,NA,10.049504950495049,32.117554447651536,66.20889748549322,71847
24510010100,1389,743,0,44,3035,0.5349172066234701,0.23031301482701813,acs5_2019_tract,NA,14.25925925925926,70.5970709725873,6.754530477759473,125417
24510010500,746,377,0,12,1888,0.5053619302949062,0.1933262711864407,acs5_2019_tract,NA,18.647764449291166,75.75351640991293,3.0190677966101696,128227
24510070200,1092,0,472,1518,3696,-0.43223443223443225,-0.4107142857142857,acs5_2019_tract,NA,29.50290510006456,4.583538689009364,97.26731601731602,31292
24510070300,293,0,57,188,900,-0.1945392491467577,-0.2088888888888889,acs5_2019_tract,NA,39.58762886597938,12.09800918836141,83.22222222222223,36985
24510070400,770,6,327,467,1601,-0.41688311688311686,-0.28794503435352903,acs5_2019_tract,NA,10.982658959537572,32.31173380035026,81.32417239225484,24457
24510080400,403,15,169,317,1263,-0.38213399503722084,-0.2391132224861441,acs5_2019_tract,NA,46.763540290620874,18.602029312288614,80.91844813935076,32772
24510130100,1426,121,719,963,2558,-0.41935483870967744,-0.32916340891321344,acs5_2019_tract,NA,24.309978768577494,31.164901664145233,79.71071149335418,22464
24510130200,1087,76,223,329,2751,-0.13523459061637536,-0.09196655761541257,acs5_2019_tract,NA,27.33957219251337,31.96322336398053,81.6793893129771,48175
24510130806,556,183,19,11,1423,0.2949640287769784,0.12087139845397049,acs5_2019_tract,NA,11.04,49.795249795249795,18.692902319044272,92885
24510200200,813,0,364,683,2072,-0.44772447724477243,-0.3296332046332046,acs5_2019_tract,NA,43.892339544513455,8.078750848608282,95.65637065637065,27623
24510080800,502,12,132,447,1583,-0.23904382470119523,-0.27479469361970943,acs5_2019_tract,NA,33.597883597883595,12.91248206599713,94.37776373973468,53333
24510080102,691,0,262,807,2159,-0.3791606367583213,-0.37378415933302456,acs5_2019_tract,NA,27.568134171907758,5.310396409872849,95.64613246873553,32747
24510080200,440,0,141,228,1164,-0.32045454545454544,-0.1958762886597938,acs5_2019_tract,NA,39.226519337016576,8.75912408759124,93.90034364261169,36375
24510120700,1022,256,42,13,2207,0.20939334637964774,0.11010421386497508,acs5_2019_tract,NA,13.095238095238095,44.36424208772904,22.066153149071138,65365
24510130400,741,40,318,652,2171,-0.37516869095816463,-0.2818977429755873,acs5_2019_tract,NA,39.55954323001631,13.8,87.60939659143251,28550
24510130700,2477,722,74,166,4734,0.2616067823980622,0.11744824672581326,acs5_2019_tract,NA,9.664478482859227,62.35799040646302,7.604562737642586,72404
24510140300,881,44,330,398,1932,-0.3246311010215664,-0.18322981366459629,acs5_2019_tract,NA,40.39242219215156,20.737647877522615,91.97722567287785,37917
24510170100,881,45,273,267,1594,-0.25879682179341656,-0.13927227101631118,acs5_2019_tract,NA,10.739614994934144,30.198019801980198,65.93475533249686,31088
24510180200,377,10,169,257,947,-0.4217506631299735,-0.2608236536430834,acs5_2019_tract,NA,36.95652173913044,16.473616473616474,86.16684266103485,25398
24510190300,725,22,326,700,2158,-0.4193103448275862,-0.31417979610750696,acs5_2019_tract,NA,46.88644688644688,4.954268292682927,60.75069508804449,17925
24510250102,1117,18,178,320,2732,-0.1432408236347359,-0.11054172767203514,acs5_2019_tract,NA,16.392215568862277,15.890850722311397,89.53147877013177,50354
24510250301,797,16,369,851,2303,-0.44291091593475534,-0.36257056013894917,acs5_2019_tract,NA,22.696411251212414,8.60719874804382,88.58011289622232,26581
24510250401,1218,103,138,284,3959,-0.028735632183908046,-0.04571861581207375,acs5_2019_tract,NA,23.154574132492115,11.106899166034875,23.793887345289214,47321
24510080700,251,0,70,89,604,-0.2788844621513944,-0.14735099337748345,acs5_2019_tract,NA,62.59314456035767,32.096069868995635,95.86092715231788,39851
24510130805,577,12,202,145,1017,-0.3292894280762565,-0.13077679449360866,acs5_2019_tract,NA,4.152823920265781,35.44018058690745,74.33628318584071,51750
24510210100,969,114,148,298,2470,-0.03508771929824561,-0.07449392712550608,acs5_2019_tract,NA,16.966580976863753,52.05183585313175,64.12955465587045,72216
24510270701,1144,0,404,374,2106,-0.3531468531468531,-0.17758784425451093,acs5_2019_tract,NA,12,18.89372280919826,95.2991452991453,36824
24510080600,803,0,303,414,1932,-0.37733499377334995,-0.21428571428571427,acs5_2019_tract,NA,42.021660649819495,15.507246376811594,90.89026915113871,34449
24510090400,625,14,182,380,1520,-0.2688,-0.24078947368421053,acs5_2019_tract,NA,22.55266418835192,16.775599128540303,78.09210526315789,32276
24510090700,1080,0,462,670,2950,-0.42777777777777776,-0.2271186440677966,acs5_2019_tract,NA,26.680244399185337,12.229539040451552,95.22033898305085,27174
24510120300,1600,336,303,518,4153,0.020625,-0.04382374187334457,acs5_2019_tract,NA,14.11701556629093,50.89820359281437,46.32795569467854,56750
24510120600,1636,120,432,345,2814,-0.19070904645476772,-0.07995735607675906,acs5_2019_tract,NA,14.210802307288935,41.488020176544765,41.86211798152097,31285
24510140200,826,12,439,1691,2906,-0.5169491525423728,-0.5777701307639367,acs5_2019_tract,NA,37.660377358490564,8.753315649867375,95.5264969029594,23295
24510150200,742,0,294,906,2330,-0.39622641509433965,-0.3888412017167382,acs5_2019_tract,NA,49.247606019151846,8.222811671087532,95.53648068669528,32273
24510150600,1026,0,486,1110,2726,-0.47368421052631576,-0.40719002201027144,acs5_2019_tract,NA,36.86153846153846,5.617382087970324,95.70799706529714,27109
24510160500,1379,0,490,1131,3934,-0.3553299492385787,-0.2874936451448907,acs5_2019_tract,NA,28.807434176561692,3.1382228490832156,98.932384341637,36577
24510151000,1741,20,546,1006,4794,-0.30212521539345205,-0.20567375886524822,acs5_2019_tract,NA,25.82019599488709,15.467820443482964,92.4697538589904,43257
24510151200,1650,0,920,1443,4113,-0.5575757575757576,-0.35083880379285193,acs5_2019_tract,NA,21.391138637446403,12.28516868236792,92.77899343544858,20717
24510160100,895,19,374,558,1936,-0.39664804469273746,-0.2784090909090909,acs5_2019_tract,NA,43.10235219326128,9.008379888268156,93.64669421487604,29375
24510210200,1344,128,307,778,3529,-0.1331845238095238,-0.18418815528478322,acs5_2019_tract,NA,22.401847575057737,26.744639376218323,49.98583168036271,45909
24510240300,1012,465,7,3,1977,0.4525691699604743,0.2336874051593323,acs5_2019_tract,NA,8.499095840867993,75.86206896551724,2.9337379868487607,128900
24510260203,1032,0,224,709,3070,-0.21705426356589147,-0.23094462540716612,acs5_2019_tract,NA,4.972375690607735,15.092453773113442,90.55374592833876,53194
24510260604,496,0,192,594,1492,-0.3870967741935484,-0.39812332439678283,acs5_2019_tract,NA,24.27480916030534,11.737804878048781,79.62466487935657,27778
24510270200,713,133,34,53,1870,0.1388499298737728,0.0427807486631016,acs5_2019_tract,NA,9.40279542566709,51.642857142857146,46.20320855614973,77792
24510040100,3084,329,181,60,5051,0.04798962386511025,0.05325678083547812,acs5_2019_tract,NA,14.214186369958275,80.73115003808073,30.330627598495347,64016
24510040200,261,16,41,24,984,-0.09578544061302682,-0.008130081300813009,acs5_2019_tract,NA,32.03125,68.86363636363636,34.34959349593496,43417
24510060200,1083,246,78,567,3037,0.15512465373961218,-0.10569641093184064,acs5_2019_tract,NA,24.424284717376135,42.972459639126306,42.73954560421468,69034
24510090500,677,22,146,301,1747,-0.1831610044313146,-0.15970234688036633,acs5_2019_tract,NA,20.539906103286384,21.044176706827308,67.37263880938752,44229
24510090800,936,0,386,944,2709,-0.41239316239316237,-0.34846806939830194,acs5_2019_tract,NA,36.19631901840491,14.618299945858148,95.34883720930233,30972
24510120100,2351,687,18,53,4787,0.28455976180348785,0.13244203049926886,acs5_2019_tract,NA,5.88470776621297,83.56126151269885,11.405890954668894,64794
24510150701,587,12,160,303,1599,-0.252129471890971,-0.18198874296435272,acs5_2019_tract,NA,28.501827040194883,23.740392826643895,93.37085678549093,49531
24510150300,606,0,160,396,2079,-0.264026402640264,-0.19047619047619047,acs5_2019_tract,NA,41.16504854368932,2.4437299035369775,98.02789802789803,41833
24510150702,796,0,212,478,2139,-0.2663316582914573,-0.22346891070593736,acs5_2019_tract,NA,29.929577464788732,24.66091245376079,95.32491818606826,50167
24510151100,2711,23,537,1319,7440,-0.18959793434157138,-0.17419354838709677,acs5_2019_tract,NA,12.49193027759845,18.36130306021718,95.98118279569893,52334
24510151300,1507,0,539,1008,4379,-0.35766423357664234,-0.23018954099109384,acs5_2019_tract,NA,29.678021465235652,12.962962962962964,85.72733500799269,31885
24510190100,841,0,388,1060,2305,-0.46135552913198574,-0.4598698481561822,acs5_2019_tract,NA,31.2346688470973,7.37294201861131,90.19522776572668,25190
24510190200,679,39,200,207,1538,-0.23711340206185566,-0.10923276983094929,acs5_2019_tract,NA,39.644444444444446,29.136029411764707,49.86996098829649,43878
24510220100,2255,728,136,70,4447,0.26252771618625276,0.14796492017090174,acs5_2019_tract,NA,7.20164609053498,75.65193521822674,10.591409939284912,80129
24510230300,725,320,0,34,1408,0.4413793103448276,0.203125,acs5_2019_tract,NA,7.525510204081633,75.45909849749583,7.173295454545454,104250
24510250207,835,0,207,609,2337,-0.24790419161676647,-0.2605905006418485,acs5_2019_tract,NA,12.839248434237996,15.202231520223153,85.57980316645272,38194
24510250303,808,103,98,263,2229,0.006188118811881188,-0.07178106774338268,acs5_2019_tract,NA,14.767932489451477,12.964169381107492,29.161058770749214,38519
24510260202,2342,0,373,832,5681,-0.159265584970111,-0.14645308924485126,acs5_2019_tract,NA,16.087423862414905,8.31578947368421,92.78296074634747,41538
