census_tract,tract_name,county_name,tangled_properties,at_risk_properties,tangled_net_equity,at_risk_net_equity,tangled_gross_positive_equity,at_risk_gross_positive_equity,tangled_gross_negative_equity,at_risk_gross_negative_equity,GEOID,intersectional_group,method_version,validated_against_paper_map,validation_date,source_pdf
24510010100,Census Tract 101; Baltimore city; Maryland,"Baltimore city, Maryland",6,8,1609063,2378117,1609063,2378117,NA,NA,24510010100,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510010200,Census Tract 102; Baltimore city; Maryland,"Baltimore city, Maryland",9,4,2390709,747837,2390709,747837,NA,NA,24510010200,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510010300,Census Tract 103; Baltimore city; Maryland,"Baltimore city, Maryland",4,5,999348,633188,999348,689567,NA,-56379,24510010300,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510010400,Census Tract 104; Baltimore city; Maryland,"Baltimore city, Maryland",3,4,582048,903873,582048,903873,NA,NA,24510010400,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510010500,Census Tract 105; Baltimore city; Maryland,"Baltimore city, Maryland",4,4,1096251,-69623318,1096251,637652,NA,-70260970,24510010500,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510020100,Census Tract 201; Baltimore city; Maryland,"Baltimore city, Maryland",2,4,507702,1033901,507702,1033901,NA,NA,24510020100,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510020200,Census Tract 202; Baltimore city; Maryland,"Baltimore city, Maryland",3,4,785147,775842,785147,775842,NA,NA,24510020200,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510020300,Census Tract 203; Baltimore city; Maryland,"Baltimore city, Maryland",2,1,1857264,318653,1857264,318653,NA,NA,24510020300,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510030100,Census Tract 301; Baltimore city; Maryland,"Baltimore city, Maryland",1,2,195019,271015,195019,271015,NA,NA,24510030100,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510030200,Census Tract 302; Baltimore city; Maryland,"Baltimore city, Maryland",4,8,1198931,2081536,1198931,2194376,NA,-112840,24510030200,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510040100,Census Tract 401; Baltimore city; Maryland,"Baltimore city, Maryland",3,2,281678,242361,282020,242361,-342,NA,24510040100,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510040200,Census Tract 402; Baltimore city; Maryland,"Baltimore city, Maryland",0,0,NA,NA,NA,NA,NA,NA,24510040200,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510050100,"Census Tract 501, Baltimore city, Maryland","Baltimore city, Maryland",0,0,NA,NA,NA,NA,NA,NA,24510050100,NA,NA,NA,NA,NA
24510060100,Census Tract 601; Baltimore city; Maryland,"Baltimore city, Maryland",11,3,1398009,-32145,1442418,80593,-44409,-112738,24510060100,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510060200,Census Tract 602; Baltimore city; Maryland,"Baltimore city, Maryland",12,8,1684783,600113,1692938,645037,-8155,-44924,24510060200,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510060300,Census Tract 603; Baltimore city; Maryland,"Baltimore city, Maryland",4,2,588121,334470,588121,334470,NA,NA,24510060300,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510060400,Census Tract 604; Baltimore city; Maryland,"Baltimore city, Maryland",0,3,NA,570001,NA,570001,NA,NA,24510060400,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510060500,"Census Tract 605, Baltimore city, Maryland","Baltimore city, Maryland",0,0,NA,NA,NA,NA,NA,NA,24510060500,NA,NA,NA,NA,NA
24510070100,Census Tract 701; Baltimore city; Maryland,"Baltimore city, Maryland",10,4,965530,321167,965530,321167,NA,NA,24510070100,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510070200,Census Tract 702; Baltimore city; Maryland,"Baltimore city, Maryland",18,6,1952279,611331,1952279,611331,NA,NA,24510070200,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510070300,Census Tract 703; Baltimore city; Maryland,"Baltimore city, Maryland",10,0,1671011,NA,1671011,NA,NA,NA,24510070300,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510070400,Census Tract 704; Baltimore city; Maryland,"Baltimore city, Maryland",1,1,114366,199993,114366,199993,NA,NA,24510070400,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510080101,Census Tract 801.01; Baltimore city; Maryland,"Baltimore city, Maryland",11,8,1250628,1291552,1250628,1291552,NA,NA,24510080101,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510080102,Census Tract 801.02; Baltimore city; Maryland,"Baltimore city, Maryland",7,3,510437,171342,510437,196897,NA,-25555,24510080102,Previous advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510080200,Census Tract 802; Baltimore city; Maryland,"Baltimore city, Maryland",38,2,3777217,149905,3777217,149905,NA,NA,24510080200,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510080301,Census Tract 803.01; Baltimore city; Maryland,"Baltimore city, Maryland",27,3,2257026,148876,2278954,148876,-21928,NA,24510080301,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510080302,Census Tract 803.02; Baltimore city; Maryland,"Baltimore city, Maryland",48,6,5377232,524019,5377232,524019,NA,NA,24510080302,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510080400,Census Tract 804; Baltimore city; Maryland,"Baltimore city, Maryland",23,3,2590183,166565,2590183,202780,NA,-36215,24510080400,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510080500,Census Tract 805; Baltimore city; Maryland,"Baltimore city, Maryland",23,9,1811284,719967,1811284,719967,NA,NA,24510080500,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510080600,Census Tract 806; Baltimore city; Maryland,"Baltimore city, Maryland",47,4,4246385,314130,4246385,314130,NA,NA,24510080600,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510080700,Census Tract 807; Baltimore city; Maryland,"Baltimore city, Maryland",20,3,2512308,441491,2512308,441491,NA,NA,24510080700,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510080800,Census Tract 808; Baltimore city; Maryland,"Baltimore city, Maryland",4,1,704514,333200,704514,333200,NA,NA,24510080800,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510090100,Census Tract 901; Baltimore city; Maryland,"Baltimore city, Maryland",22,9,3126264,1209056,3127355,1209056,-1091,NA,24510090100,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510090200,Census Tract 902; Baltimore city; Maryland,"Baltimore city, Maryland",15,6,2818643,722864,2818643,722864,NA,NA,24510090200,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510090300,Census Tract 903; Baltimore city; Maryland,"Baltimore city, Maryland",8,10,1387878,1140004,1387878,1140004,NA,NA,24510090300,Previous advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510090400,Census Tract 904; Baltimore city; Maryland,"Baltimore city, Maryland",3,0,372227,NA,372227,NA,NA,NA,24510090400,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510090500,Census Tract 905; Baltimore city; Maryland,"Baltimore city, Maryland",7,3,667285,329726,667285,329726,NA,NA,24510090500,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510090600,Census Tract 906; Baltimore city; Maryland,"Baltimore city, Maryland",16,6,2015992,731832,2036344,731832,-20352,NA,24510090600,Previous advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510090700,Census Tract 907; Baltimore city; Maryland,"Baltimore city, Maryland",30,3,3106472,251148,3144889,251148,-38417,NA,24510090700,Previous advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510090800,Census Tract 908; Baltimore city; Maryland,"Baltimore city, Maryland",38,6,3872032,538914,3872032,538914,NA,NA,24510090800,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510090900,Census Tract 909; Baltimore city; Maryland,"Baltimore city, Maryland",11,3,1041408,255727,1041408,255727,NA,NA,24510090900,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510100100,Census Tract 1001; Baltimore city; Maryland,"Baltimore city, Maryland",16,1,1656336,203883,1656336,203883,NA,NA,24510100100,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510100200,Census Tract 1002; Baltimore city; Maryland,"Baltimore city, Maryland",4,1,512835,59182,512835,59182,NA,NA,24510100200,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510100300,Census Tract 1003; Baltimore city; Maryland,"Baltimore city, Maryland",0,0,NA,NA,NA,NA,NA,NA,24510100300,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510100400,"Census Tract 1004, Baltimore city, Maryland","Baltimore city, Maryland",0,0,NA,NA,NA,NA,NA,NA,24510100400,NA,NA,NA,NA,NA
24510110100,Census Tract 1101; Baltimore city; Maryland,"Baltimore city, Maryland",3,4,274170,535706,274170,535706,NA,NA,24510110100,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510110200,Census Tract 1102; Baltimore city; Maryland,"Baltimore city, Maryland",14,6,2684060,1203232,2684060,1203232,NA,NA,24510110200,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510120100,Census Tract 1201; Baltimore city; Maryland,"Baltimore city, Maryland",9,13,3646609,4800160,3646609,4800160,NA,NA,24510120100,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510120200,"Census Tract 1202, Baltimore city, Maryland","Baltimore city, Maryland",0,0,NA,NA,NA,NA,NA,NA,24510120200,NA,NA,NA,NA,NA
24510120201,Census Tract 1202.01; Baltimore city; Maryland,"Baltimore city, Maryland",3,4,447084,682874,447084,682874,NA,NA,24510120201,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510120202,Census Tract 1202.02; Baltimore city; Maryland,"Baltimore city, Maryland",1,4,241736,928841,241736,928841,NA,NA,24510120202,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510120300,Census Tract 1203; Baltimore city; Maryland,"Baltimore city, Maryland",8,4,1499390,-1487087,1499390,276163,NA,-1763250,24510120300,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510120400,Census Tract 1204; Baltimore city; Maryland,"Baltimore city, Maryland",3,0,-22223,NA,4703,NA,-26926,NA,24510120400,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510120500,Census Tract 1205; Baltimore city; Maryland,"Baltimore city, Maryland",3,4,495751,806555,495751,806555,NA,NA,24510120500,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510120600,Census Tract 1206; Baltimore city; Maryland,"Baltimore city, Maryland",1,1,207431,293398,207431,293398,NA,NA,24510120600,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510120700,Census Tract 1207; Baltimore city; Maryland,"Baltimore city, Maryland",4,8,560786,1273207,560786,1370429,NA,-97222,24510120700,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510130100,Census Tract 1301; Baltimore city; Maryland,"Baltimore city, Maryland",2,3,360217,124414,360217,124414,NA,NA,24510130100,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510130200,Census Tract 1302; Baltimore city; Maryland,"Baltimore city, Maryland",4,1,739811,103093,739811,103093,NA,NA,24510130200,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510130300,Census Tract 1303; Baltimore city; Maryland,"Baltimore city, Maryland",13,2,1814084,189405,1814084,189405,NA,NA,24510130300,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510130400,Census Tract 1304; Baltimore city; Maryland,"Baltimore city, Maryland",14,2,1508157,151850,1508157,151850,NA,NA,24510130400,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510130600,Census Tract 1306; Baltimore city; Maryland,"Baltimore city, Maryland",9,8,1796416,1633004,1796416,1633004,NA,NA,24510130600,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510130700,Census Tract 1307; Baltimore city; Maryland,"Baltimore city, Maryland",7,6,1598080,903428,1598080,903428,NA,NA,24510130700,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510130803,Census Tract 1308.03; Baltimore city; Maryland,"Baltimore city, Maryland",10,10,1850715,1564965,1850715,1564965,NA,NA,24510130803,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510130804,Census Tract 1308.04; Baltimore city; Maryland,"Baltimore city, Maryland",6,3,1030249,170452,1030249,170452,NA,NA,24510130804,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510130805,Census Tract 1308.05; Baltimore city; Maryland,"Baltimore city, Maryland",0,1,NA,152704,NA,152704,NA,NA,24510130805,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510130806,Census Tract 1308.06; Baltimore city; Maryland,"Baltimore city, Maryland",2,1,382563,51091,382563,51091,NA,NA,24510130806,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510140100,Census Tract 1401; Baltimore city; Maryland,"Baltimore city, Maryland",4,7,1241968,2066923,1241968,2163683,NA,-96760,24510140100,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510140200,Census Tract 1402; Baltimore city; Maryland,"Baltimore city, Maryland",8,0,827295,NA,827835,NA,-540,NA,24510140200,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510140300,Census Tract 1403; Baltimore city; Maryland,"Baltimore city, Maryland",15,1,1780161,74829,1780161,74829,NA,NA,24510140300,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510150100,Census Tract 1501; Baltimore city; Maryland,"Baltimore city, Maryland",13,3,1122742,174659,1138677,174659,-15935,NA,24510150100,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510150200,Census Tract 1502; Baltimore city; Maryland,"Baltimore city, Maryland",48,4,3607554,299738,3607554,337858,NA,-38120,24510150200,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510150300,Census Tract 1503; Baltimore city; Maryland,"Baltimore city, Maryland",29,4,2437624,192944,2455689,197844,-18065,-4900,24510150300,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510150400,Census Tract 1504; Baltimore city; Maryland,"Baltimore city, Maryland",25,4,2152333,379014,2152535,379014,-202,NA,24510150400,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510150500,Census Tract 1505; Baltimore city; Maryland,"Baltimore city, Maryland",10,1,1878858,172276,1878858,172276,NA,NA,24510150500,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510150600,Census Tract 1506; Baltimore city; Maryland,"Baltimore city, Maryland",26,8,3401148,925831,3401148,925831,NA,NA,24510150600,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510150701,Census Tract 1507.01; Baltimore city; Maryland,"Baltimore city, Maryland",12,5,1622691,552461,1622691,552461,NA,NA,24510150701,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510150702,Census Tract 1507.02; Baltimore city; Maryland,"Baltimore city, Maryland",16,5,2890207,743301,2892334,743301,-2127,NA,24510150702,Previous advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510150800,Census Tract 1508; Baltimore city; Maryland,"Baltimore city, Maryland",18,5,4288312,930265,4288312,930265,NA,NA,24510150800,Previous advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510150900,Census Tract 1509; Baltimore city; Maryland,"Baltimore city, Maryland",26,7,3887587,1074861,3887587,1074861,NA,NA,24510150900,Previous advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510151000,Census Tract 1510; Baltimore city; Maryland,"Baltimore city, Maryland",21,8,3521720,1583874,3521720,1583874,NA,NA,24510151000,Previous advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510151100,Census Tract 1511; Baltimore city; Maryland,"Baltimore city, Maryland",37,11,6278892,2030091,6330995,2089092,-52103,-59001,24510151100,Previous advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
