census_tract,tract_name,county_name,tangled_properties,at_risk_properties,tangled_net_equity,at_risk_net_equity,tangled_gross_positive_equity,at_risk_gross_positive_equity,tangled_gross_negative_equity,at_risk_gross_negative_equity,GEOID,intersectional_group,method_version,validated_against_paper_map,validation_date,source_pdf
24510151200,Census Tract 1512; Baltimore city; Maryland,"Baltimore city, Maryland",24,4,3165837,341701,3165837,341701,NA,NA,24510151200,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510151300,Census Tract 1513; Baltimore city; Maryland,"Baltimore city, Maryland",23,5,2900085,390130,2900085,436911,NA,-46781,24510151300,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510160100,Census Tract 1601; Baltimore city; Maryland,"Baltimore city, Maryland",18,4,1617735,594827,1617735,594827,NA,NA,24510160100,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510160200,Census Tract 1602; Baltimore city; Maryland,"Baltimore city, Maryland",14,0,1677029,NA,1677029,NA,NA,NA,24510160200,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510160300,Census Tract 1603; Baltimore city; Maryland,"Baltimore city, Maryland",11,0,1004050,NA,1004050,NA,NA,NA,24510160300,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510160400,Census Tract 1604; Baltimore city; Maryland,"Baltimore city, Maryland",61,2,4976928,159713,4976928,159713,NA,NA,24510160400,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510160500,Census Tract 1605; Baltimore city; Maryland,"Baltimore city, Maryland",36,9,3695658,1238192,3695658,1238192,NA,NA,24510160500,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510160600,Census Tract 1606; Baltimore city; Maryland,"Baltimore city, Maryland",28,5,2347794,152848,2347794,331964,NA,-179116,24510160600,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510160700,Census Tract 1607; Baltimore city; Maryland,"Baltimore city, Maryland",50,5,4482995,316928,4484764,316928,-1769,NA,24510160700,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510160801,Census Tract 1608.01; Baltimore city; Maryland,"Baltimore city, Maryland",31,6,4558336,774105,4558336,783697,NA,-9592,24510160801,Previous advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510160802,Census Tract 1608.02; Baltimore city; Maryland,"Baltimore city, Maryland",36,9,4606379,1151589,4675269,1151589,-68890,NA,24510160802,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510170100,Census Tract 1701; Baltimore city; Maryland,"Baltimore city, Maryland",2,2,337918,393993,337918,393993,NA,NA,24510170100,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510170200,Census Tract 1702; Baltimore city; Maryland,"Baltimore city, Maryland",0,0,NA,NA,NA,NA,NA,NA,24510170200,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510170300,Census Tract 1703; Baltimore city; Maryland,"Baltimore city, Maryland",3,1,422867,209672,422867,209672,NA,NA,24510170300,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510180100,"Census Tract 1801, Baltimore city, Maryland","Baltimore city, Maryland",0,0,NA,NA,NA,NA,NA,NA,24510180100,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510180200,"Census Tract 1802, Baltimore city, Maryland","Baltimore city, Maryland",0,0,NA,NA,NA,NA,NA,NA,24510180200,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510180300,Census Tract 1803; Baltimore city; Maryland,"Baltimore city, Maryland",11,0,1131653,NA,1157621,NA,-25968,NA,24510180300,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510190100,Census Tract 1901; Baltimore city; Maryland,"Baltimore city, Maryland",19,3,1995454,467292,1995454,467292,NA,NA,24510190100,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510190200,Census Tract 1902; Baltimore city; Maryland,"Baltimore city, Maryland",20,2,1814669,421025,1920687,421025,-106018,NA,24510190200,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510190300,Census Tract 1903; Baltimore city; Maryland,"Baltimore city, Maryland",16,3,1298035,279840,1333530,279840,-35495,NA,24510190300,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510200100,Census Tract 2001; Baltimore city; Maryland,"Baltimore city, Maryland",23,2,2012167,77077,2012167,82793,NA,-5716,24510200100,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510200200,Census Tract 2002; Baltimore city; Maryland,"Baltimore city, Maryland",57,7,4297401,529354,4297401,529354,NA,NA,24510200200,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510200300,Census Tract 2003; Baltimore city; Maryland,"Baltimore city, Maryland",17,6,1122161,432596,1122161,432596,NA,NA,24510200300,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510200400,Census Tract 2004; Baltimore city; Maryland,"Baltimore city, Maryland",12,2,819740,113551,819740,113551,NA,NA,24510200400,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510200500,Census Tract 2005; Baltimore city; Maryland,"Baltimore city, Maryland",22,6,1576394,418516,1576394,418879,NA,-363,24510200500,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510200600,Census Tract 2006; Baltimore city; Maryland,"Baltimore city, Maryland",20,5,2169038,103076,2169038,152898,NA,-49822,24510200600,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510200701,Census Tract 2007.01; Baltimore city; Maryland,"Baltimore city, Maryland",44,3,4846666,387592,4898182,387592,-51516,NA,24510200701,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510200702,Census Tract 2007.02; Baltimore city; Maryland,"Baltimore city, Maryland",13,6,1618121,542840,1618121,548498,NA,-5658,24510200702,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510200800,Census Tract 2008; Baltimore city; Maryland,"Baltimore city, Maryland",2,2,212970,423675,212970,423675,NA,NA,24510200800,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510210100,Census Tract 2101; Baltimore city; Maryland,"Baltimore city, Maryland",7,5,1060946,505238,1060946,505238,NA,NA,24510210100,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510210200,Census Tract 2102; Baltimore city; Maryland,"Baltimore city, Maryland",12,3,1449104,215728,1449104,226945,NA,-11217,24510210200,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510220100,Census Tract 2201; Baltimore city; Maryland,"Baltimore city, Maryland",5,4,1602871,1078710,1602871,1078710,NA,NA,24510220100,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510230100,Census Tract 2301; Baltimore city; Maryland,"Baltimore city, Maryland",4,2,695318,966056,695318,966056,NA,NA,24510230100,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510230200,Census Tract 2302; Baltimore city; Maryland,"Baltimore city, Maryland",4,2,728193,84645,728193,84645,NA,NA,24510230200,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510230300,Census Tract 2303; Baltimore city; Maryland,"Baltimore city, Maryland",2,8,350814,812743,350814,1043794,NA,-231051,24510230300,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510240100,Census Tract 2401; Baltimore city; Maryland,"Baltimore city, Maryland",4,8,923926,2270764,923926,2270764,NA,NA,24510240100,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510240200,Census Tract 2402; Baltimore city; Maryland,"Baltimore city, Maryland",8,2,3455396,1108459,3455396,1108459,NA,NA,24510240200,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510240300,Census Tract 2403; Baltimore city; Maryland,"Baltimore city, Maryland",0,8,NA,939262,NA,999098,NA,-59836,24510240300,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510240400,Census Tract 2404; Baltimore city; Maryland,"Baltimore city, Maryland",6,7,1474729,1701236,1474729,1701236,NA,NA,24510240400,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510250101,Census Tract 2501.01; Baltimore city; Maryland,"Baltimore city, Maryland",10,5,1553856,574432,1562296,598285,-8440,-23853,24510250101,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510250102,Census Tract 2501.02; Baltimore city; Maryland,"Baltimore city, Maryland",5,1,572364,38951,572364,38951,NA,NA,24510250102,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510250103,Census Tract 2501.03; Baltimore city; Maryland,"Baltimore city, Maryland",11,4,1804153,988757,1811219,988757,-7066,NA,24510250103,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510250203,Census Tract 2502.03; Baltimore city; Maryland,"Baltimore city, Maryland",0,0,NA,NA,NA,NA,NA,NA,24510250203,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510250204,Census Tract 2502.04; Baltimore city; Maryland,"Baltimore city, Maryland",0,0,NA,NA,NA,NA,NA,NA,24510250204,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510250205,Census Tract 2502.05; Baltimore city; Maryland,"Baltimore city, Maryland",14,4,2035456,482002,2035456,482002,NA,NA,24510250205,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510250206,Census Tract 2502.06; Baltimore city; Maryland,"Baltimore city, Maryland",11,5,1230830,430045,1230830,430045,NA,NA,24510250206,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510250207,Census Tract 2502.07; Baltimore city; Maryland,"Baltimore city, Maryland",0,0,NA,NA,NA,NA,NA,NA,24510250207,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510250301,Census Tract 2503.01; Baltimore city; Maryland,"Baltimore city, Maryland",9,3,927202,273836,927202,273836,NA,NA,24510250301,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510250302,"Census Tract 2503.02, Baltimore city, Maryland","Baltimore city, Maryland",0,0,NA,NA,NA,NA,NA,NA,24510250302,NA,NA,NA,NA,NA
24510250303,Census Tract 2503.03; Baltimore city; Maryland,"Baltimore city, Maryland",11,3,826609,381083,834089,381083,-7480,NA,24510250303,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510250401,Census Tract 2504.01; Baltimore city; Maryland,"Baltimore city, Maryland",2,0,511489,NA,511489,NA,NA,NA,24510250401,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510250402,Census Tract 2504.02; Baltimore city; Maryland,"Baltimore city, Maryland",2,0,464442,NA,464442,NA,NA,NA,24510250402,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510250500,Census Tract 2505; Baltimore city; Maryland,"Baltimore city, Maryland",1,0,225104,NA,225104,NA,NA,NA,24510250500,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510250600,Census Tract 2506; Baltimore city; Maryland,"Baltimore city, Maryland",0,0,NA,NA,NA,NA,NA,NA,24510250600,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510260101,Census Tract 2601.01; Baltimore city; Maryland,"Baltimore city, Maryland",14,4,1737923,594706,1737923,594706,NA,NA,24510260101,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510260102,Census Tract 2601.02; Baltimore city; Maryland,"Baltimore city, Maryland",11,10,1880936,1305821,1880936,1343712,NA,-37891,24510260102,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510260201,Census Tract 2602.01; Baltimore city; Maryland,"Baltimore city, Maryland",9,4,1444268,694517,1462055,694517,-17787,NA,24510260201,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510260202,Census Tract 2602.02; Baltimore city; Maryland,"Baltimore city, Maryland",10,5,1015196,617947,1033408,617947,-18212,NA,24510260202,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510260203,Census Tract 2602.03; Baltimore city; Maryland,"Baltimore city, Maryland",5,2,822013,90350,822013,90350,NA,NA,24510260203,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510260301,Census Tract 2603.01; Baltimore city; Maryland,"Baltimore city, Maryland",13,6,1085732,746279,1091871,746279,-6139,NA,24510260301,Previous advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510260302,Census Tract 2603.02; Baltimore city; Maryland,"Baltimore city, Maryland",22,9,2548170,1179363,2553732,1179363,-5562,NA,24510260302,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510260303,Census Tract 2603.03; Baltimore city; Maryland,"Baltimore city, Maryland",0,0,NA,NA,NA,NA,NA,NA,24510260303,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510260401,Census Tract 2604.01; Baltimore city; Maryland,"Baltimore city, Maryland",0,0,NA,NA,NA,NA,NA,NA,24510260401,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510260402,Census Tract 2604.02; Baltimore city; Maryland,"Baltimore city, Maryland",3,3,432229,224489,432229,224489,NA,NA,24510260402,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510260403,Census Tract 2604.03; Baltimore city; Maryland,"Baltimore city, Maryland",0,0,NA,NA,NA,NA,NA,NA,24510260403,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510260404,Census Tract 2604.04; Baltimore city; Maryland,"Baltimore city, Maryland",7,0,865518,NA,865518,NA,NA,NA,24510260404,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510260501,Census Tract 2605.01; Baltimore city; Maryland,"Baltimore city, Maryland",22,13,2986628,2035146,3006608,2035146,-19980,NA,24510260501,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510260604,Census Tract 2606.04; Baltimore city; Maryland,"Baltimore city, Maryland",0,1,NA,152659,NA,152659,NA,NA,24510260604,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510260605,Census Tract 2606.05; Baltimore city; Maryland,"Baltimore city, Maryland",6,4,936814,446723,936814,446723,NA,NA,24510260605,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510260700,Census Tract 2607; Baltimore city; Maryland,"Baltimore city, Maryland",8,9,1339984,1579032,1339984,1579032,NA,NA,24510260700,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510260800,Census Tract 2608; Baltimore city; Maryland,"Baltimore city, Maryland",9,1,1165278,192655,1187547,192655,-22269,NA,24510260800,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510260900,Census Tract 2609; Baltimore city; Maryland,"Baltimore city, Maryland",9,13,1854761,1644068,1854761,1815088,NA,-171020,24510260900,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510261000,Census Tract 2610; Baltimore city; Maryland,"Baltimore city, Maryland",10,3,1032831,581447,1032831,581447,NA,NA,24510261000,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510261100,Census Tract 2611; Baltimore city; Maryland,"Baltimore city, Maryland",3,3,861070,611889,861070,611889,NA,NA,24510261100,Contemporary advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510270101,Census Tract 2701.01; Baltimore city; Maryland,"Baltimore city, Maryland",3,1,344958,257659,344958,257659,NA,NA,24510270101,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510270102,Census Tract 2701.02; Baltimore city; Maryland,"Baltimore city, Maryland",7,10,895288,1394201,915722,1416948,-20434,-22747,24510270102,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510270200,Census Tract 2702; Baltimore city; Maryland,"Baltimore city, Maryland",3,1,773935,2690,773935,2690,NA,NA,24510270200,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510270301,Census Tract 2703.01; Baltimore city; Maryland,"Baltimore city, Maryland",14,7,2829442,1248880,2829442,1248880,NA,NA,24510270301,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510270302,Census Tract 2703.02; Baltimore city; Maryland,"Baltimore city, Maryland",3,4,516572,426770,516572,426770,NA,NA,24510270302,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510270401,Census Tract 2704.01; Baltimore city; Maryland,"Baltimore city, Maryland",9,8,1275795,1068159,1525179,1068159,-249384,NA,24510270401,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510270402,Census Tract 2704.02; Baltimore city; Maryland,"Baltimore city, Maryland",10,5,1856570,857192,1856570,857192,NA,NA,24510270402,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
