census_tract,tract_name,county_name,tangled_properties,at_risk_properties,tangled_net_equity,at_risk_net_equity,tangled_gross_positive_equity,at_risk_gross_positive_equity,tangled_gross_negative_equity,at_risk_gross_negative_equity,GEOID,intersectional_group,method_version,validated_against_paper_map,validation_date,source_pdf
24510270501,Census Tract 2705.01; Baltimore city; Maryland,"Baltimore city, Maryland",3,2,441316,217111,467739,217111,-26423,NA,24510270501,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510270502,Census Tract 2705.02; Baltimore city; Maryland,"Baltimore city, Maryland",13,10,2288322,1727470,2288322,1727470,NA,NA,24510270502,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510270600,Census Tract 2706; Baltimore city; Maryland,"Baltimore city, Maryland",12,6,1514667,1092619,1533459,1092619,-18792,NA,24510270600,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510270701,Census Tract 2707.01; Baltimore city; Maryland,"Baltimore city, Maryland",0,0,NA,NA,NA,NA,NA,NA,24510270701,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510270702,Census Tract 2707.02; Baltimore city; Maryland,"Baltimore city, Maryland",1,3,234078,317414,234078,317414,NA,NA,24510270702,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510270703,Census Tract 2707.03; Baltimore city; Maryland,"Baltimore city, Maryland",0,1,NA,328720,NA,328720,NA,NA,24510270703,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510270801,Census Tract 2708.01; Baltimore city; Maryland,"Baltimore city, Maryland",14,3,1906603,531221,1906603,531221,NA,NA,24510270801,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510270802,Census Tract 2708.02; Baltimore city; Maryland,"Baltimore city, Maryland",15,3,2107004,501240,2110336,501240,-3332,NA,24510270802,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510270803,Census Tract 2708.03; Baltimore city; Maryland,"Baltimore city, Maryland",10,6,1303841,981831,1303841,981831,NA,NA,24510270803,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510270804,Census Tract 2708.04; Baltimore city; Maryland,"Baltimore city, Maryland",8,4,2687894,908450,2687894,908450,NA,NA,24510270804,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510270805,Census Tract 2708.05; Baltimore city; Maryland,"Baltimore city, Maryland",32,18,5024508,2725975,5024508,2744686,NA,-18711,24510270805,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510270901,Census Tract 2709.01; Baltimore city; Maryland,"Baltimore city, Maryland",24,5,3443399,521113,3488704,526249,-45305,-5136,24510270901,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510270902,Census Tract 2709.02; Baltimore city; Maryland,"Baltimore city, Maryland",16,3,2105931,329593,2105931,329593,NA,NA,24510270902,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510270903,Census Tract 2709.03; Baltimore city; Maryland,"Baltimore city, Maryland",19,3,3630434,354375,3630434,354375,NA,NA,24510270903,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510271001,Census Tract 2710.01; Baltimore city; Maryland,"Baltimore city, Maryland",14,0,2058756,NA,2058756,NA,NA,NA,24510271001,Previous advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510271002,Census Tract 2710.02; Baltimore city; Maryland,"Baltimore city, Maryland",22,3,3296602,334771,3337583,334771,-40981,NA,24510271002,Previous advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510271101,Census Tract 2711.01; Baltimore city; Maryland,"Baltimore city, Maryland",6,6,939929,824314,939929,824314,NA,NA,24510271101,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510271102,Census Tract 2711.02; Baltimore city; Maryland,"Baltimore city, Maryland",2,7,1909586,3556019,1909586,3556019,NA,NA,24510271102,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510271200,Census Tract 2712; Baltimore city; Maryland,"Baltimore city, Maryland",15,15,6895178,6493601,6895178,6493601,NA,NA,24510271200,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510271300,Census Tract 2713; Baltimore city; Maryland,"Baltimore city, Maryland",6,6,3748293,4026757,3748293,4026757,NA,NA,24510271300,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510271400,Census Tract 2714; Baltimore city; Maryland,"Baltimore city, Maryland",8,11,2735862,6270998,2735862,6270998,NA,NA,24510271400,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510271501,Census Tract 2715.01; Baltimore city; Maryland,"Baltimore city, Maryland",17,5,6689896,2061034,6689896,2061034,NA,NA,24510271501,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510271503,Census Tract 2715.03; Baltimore city; Maryland,"Baltimore city, Maryland",2,2,225192,431119,225192,431119,NA,NA,24510271503,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510271600,Census Tract 2716; Baltimore city; Maryland,"Baltimore city, Maryland",20,2,3074033,378398,3074033,378398,NA,NA,24510271600,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510271700,Census Tract 2717; Baltimore city; Maryland,"Baltimore city, Maryland",44,2,5187218,238154,5195089,238154,-7871,NA,24510271700,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510271801,Census Tract 2718.01; Baltimore city; Maryland,"Baltimore city, Maryland",33,6,4472478,751398,4472478,751398,NA,NA,24510271801,Previous advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510271802,Census Tract 2718.02; Baltimore city; Maryland,"Baltimore city, Maryland",15,3,1648328,240172,1686725,240172,-38397,NA,24510271802,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510271900,Census Tract 2719; Baltimore city; Maryland,"Baltimore city, Maryland",28,7,5493213,1739256,5493213,1739256,NA,NA,24510271900,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510272001,"Census Tract 2720.01, Baltimore city, Maryland","Baltimore city, Maryland",0,0,NA,NA,NA,NA,NA,NA,24510272001,NA,NA,NA,NA,NA
24510272002,"Census Tract 2720.02, Baltimore city, Maryland","Baltimore city, Maryland",0,0,NA,NA,NA,NA,NA,NA,24510272002,NA,NA,NA,NA,NA
24510272003,Census Tract 2720.03; Baltimore city; Maryland,"Baltimore city, Maryland",17,7,5782297,1223427,5782297,1223427,NA,NA,24510272003,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510272004,Census Tract 2720.04; Baltimore city; Maryland,"Baltimore city, Maryland",4,3,1462609,654826,1462609,667255,NA,-12429,24510272004,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510272005,Census Tract 2720.05; Baltimore city; Maryland,"Baltimore city, Maryland",2,9,795815,1653229,795815,1653229,NA,NA,24510272005,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510272006,Census Tract 2720.06; Baltimore city; Maryland,"Baltimore city, Maryland",13,5,2894026,1124315,2894026,1124315,NA,NA,24510272006,Previous advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510272007,Census Tract 2720.07; Baltimore city; Maryland,"Baltimore city, Maryland",3,2,436954,245307,436954,245307,NA,NA,24510272007,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510280101,Census Tract 2801.01; Baltimore city; Maryland,"Baltimore city, Maryland",21,5,2643634,683160,2643634,683160,NA,NA,24510280101,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510280102,Census Tract 2801.02; Baltimore city; Maryland,"Baltimore city, Maryland",10,3,1625880,324233,1625880,324233,NA,NA,24510280102,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510280200,Census Tract 2802; Baltimore city; Maryland,"Baltimore city, Maryland",1,1,253439,323741,253439,323741,NA,NA,24510280200,Sustained advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510280301,Census Tract 2803.01; Baltimore city; Maryland,"Baltimore city, Maryland",2,3,591234,889041,591234,889041,NA,NA,24510280301,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510280302,Census Tract 2803.02; Baltimore city; Maryland,"Baltimore city, Maryland",9,0,1497931,NA,1497931,NA,NA,NA,24510280302,Previous advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510280401,Census Tract 2804.01; Baltimore city; Maryland,"Baltimore city, Maryland",13,9,2532390,1294219,2532390,1299077,NA,-4858,24510280401,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510280402,Census Tract 2804.02; Baltimore city; Maryland,"Baltimore city, Maryland",32,3,4818300,537936,4818300,537936,NA,NA,24510280402,Previous advantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510280403,Census Tract 2804.03; Baltimore city; Maryland,"Baltimore city, Maryland",8,6,1530600,502420,1530600,502420,NA,NA,24510280403,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510280404,Census Tract 2804.04; Baltimore city; Maryland,"Baltimore city, Maryland",8,3,1373673,454386,1373673,454386,NA,NA,24510280404,Excluded from analysis,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510280500,Census Tract 2805; Baltimore city; Maryland,"Baltimore city, Maryland",0,0,NA,NA,NA,NA,NA,NA,24510280500,Sustained disadvantage,uzzi2023_reproduction,TRUE,2026-05-05,analysis/20260427uzzi_category_match/85.full.pdf
24510280600,Census Tract 2806; Baltimore city; Maryland,"Baltimore city, Maryland",9,1,1293915,175472,1293915,175472,NA,NA,24510280600,NA,NA,NA,NA,NA
24003750201,Census Tract 7502.01; Anne Arundel County; Maryland,"Anne Arundel County, Maryland",2,4,615931,1107018,615931,1107018,NA,NA,24003750201,NA,NA,NA,NA,NA
24005400100,Census Tract 4001; Baltimore County; Maryland,"Baltimore County, Maryland",1,0,323226,NA,323226,NA,NA,NA,24005400100,NA,NA,NA,NA,NA
24005400600,Census Tract 4006; Baltimore County; Maryland,"Baltimore County, Maryland",0,1,NA,140649,NA,140649,NA,NA,24005400600,NA,NA,NA,NA,NA
24005400702,Census Tract 4007.02; Baltimore County; Maryland,"Baltimore County, Maryland",4,4,787958,551671,787958,551671,NA,NA,24005400702,NA,NA,NA,NA,NA
24005400800,Census Tract 4008; Baltimore County; Maryland,"Baltimore County, Maryland",0,1,NA,34900,NA,34900,NA,NA,24005400800,NA,NA,NA,NA,NA
24005400900,Census Tract 4009; Baltimore County; Maryland,"Baltimore County, Maryland",0,2,NA,47300,NA,47300,NA,NA,24005400900,NA,NA,NA,NA,NA
24005401000,Census Tract 4010; Baltimore County; Maryland,"Baltimore County, Maryland",0,1,NA,2800,NA,2800,NA,NA,24005401000,NA,NA,NA,NA,NA
24005401101,Census Tract 4011.01; Baltimore County; Maryland,"Baltimore County, Maryland",5,0,227300,NA,227300,NA,NA,NA,24005401101,NA,NA,NA,NA,NA
24005401301,Census Tract 4013.01; Baltimore County; Maryland,"Baltimore County, Maryland",1,1,1767,1333,1767,1333,NA,NA,24005401301,NA,NA,NA,NA,NA
24005401302,Census Tract 4013.02; Baltimore County; Maryland,"Baltimore County, Maryland",5,6,1082501,929648,1082501,929648,NA,NA,24005401302,NA,NA,NA,NA,NA
24005402202,Census Tract 4022.02; Baltimore County; Maryland,"Baltimore County, Maryland",1,0,7367,NA,7367,NA,NA,NA,24005402202,NA,NA,NA,NA,NA
24005402404,Census Tract 4024.04; Baltimore County; Maryland,"Baltimore County, Maryland",0,2,NA,86100,NA,86100,NA,NA,24005402404,NA,NA,NA,NA,NA
24005403100,Census Tract 4031; Baltimore County; Maryland,"Baltimore County, Maryland",0,1,NA,179254,NA,179254,NA,NA,24005403100,NA,NA,NA,NA,NA
24005403201,Census Tract 4032.01; Baltimore County; Maryland,"Baltimore County, Maryland",8,2,298668,397476,298668,397476,NA,NA,24005403201,NA,NA,NA,NA,NA
24005403202,Census Tract 4032.02; Baltimore County; Maryland,"Baltimore County, Maryland",1,0,14100,NA,14100,NA,NA,NA,24005403202,NA,NA,NA,NA,NA
24005403402,Census Tract 4034.02; Baltimore County; Maryland,"Baltimore County, Maryland",3,0,482578,NA,482578,NA,NA,NA,24005403402,NA,NA,NA,NA,NA
24005403500,Census Tract 4035; Baltimore County; Maryland,"Baltimore County, Maryland",2,1,924848,673186,924848,673186,NA,NA,24005403500,NA,NA,NA,NA,NA
24005403601,Census Tract 4036.01; Baltimore County; Maryland,"Baltimore County, Maryland",6,8,2668414,3055129,2668414,3055129,NA,NA,24005403601,NA,NA,NA,NA,NA
24005403602,Census Tract 4036.02; Baltimore County; Maryland,"Baltimore County, Maryland",4,10,1031834,3673319,1031834,3673319,NA,NA,24005403602,NA,NA,NA,NA,NA
24005403803,Census Tract 4038.03; Baltimore County; Maryland,"Baltimore County, Maryland",2,1,495556,456321,495556,456321,NA,NA,24005403803,NA,NA,NA,NA,NA
24005411404,Census Tract 4114.04; Baltimore County; Maryland,"Baltimore County, Maryland",0,3,NA,5300,NA,5300,NA,NA,24005411404,NA,NA,NA,NA,NA
24005420100,Census Tract 4201; Baltimore County; Maryland,"Baltimore County, Maryland",1,0,2800,NA,2800,NA,NA,NA,24005420100,NA,NA,NA,NA,NA
24005420500,Census Tract 4205; Baltimore County; Maryland,"Baltimore County, Maryland",13,5,2096012,552020,2096012,552020,NA,NA,24005420500,NA,NA,NA,NA,NA
24005420600,Census Tract 4206; Baltimore County; Maryland,"Baltimore County, Maryland",12,2,1493000,417994,1493000,417994,NA,NA,24005420600,NA,NA,NA,NA,NA
24005420800,Census Tract 4208; Baltimore County; Maryland,"Baltimore County, Maryland",1,0,300,NA,300,NA,NA,NA,24005420800,NA,NA,NA,NA,NA
24005430104,Census Tract 4301.04; Baltimore County; Maryland,"Baltimore County, Maryland",1,0,100,NA,100,NA,NA,NA,24005430104,NA,NA,NA,NA,NA
24005430200,Census Tract 4302; Baltimore County; Maryland,"Baltimore County, Maryland",0,1,NA,1067,NA,1067,NA,NA,24005430200,NA,NA,NA,NA,NA
24005430300,Census Tract 4303; Baltimore County; Maryland,"Baltimore County, Maryland",2,0,223775,NA,223775,NA,NA,NA,24005430300,NA,NA,NA,NA,NA
24005430400,Census Tract 4304; Baltimore County; Maryland,"Baltimore County, Maryland",1,2,29733,320511,29733,320511,NA,NA,24005430400,NA,NA,NA,NA,NA
24005430700,Census Tract 4307; Baltimore County; Maryland,"Baltimore County, Maryland",0,1,NA,419234,NA,419234,NA,NA,24005430700,NA,NA,NA,NA,NA
24005430900,Census Tract 4309; Baltimore County; Maryland,"Baltimore County, Maryland",3,6,889491,1245468,889491,1245468,NA,NA,24005430900,NA,NA,NA,NA,NA
24005440200,Census Tract 4402; Baltimore County; Maryland,"Baltimore County, Maryland",3,3,581854,254301,581854,254301,NA,NA,24005440200,NA,NA,NA,NA,NA
24005440400,Census Tract 4404; Baltimore County; Maryland,"Baltimore County, Maryland",12,10,2489792,1854448,2539847,1854448,-50055,NA,24005440400,NA,NA,NA,NA,NA
24005440500,Census Tract 4405; Baltimore County; Maryland,"Baltimore County, Maryland",4,4,1051696,972889,1051696,972889,NA,NA,24005440500,NA,NA,NA,NA,NA
24005441000,Census Tract 4410; Baltimore County; Maryland,"Baltimore County, Maryland",6,10,1157784,1615321,1171725,1615321,-13941,NA,24005441000,NA,NA,NA,NA,NA
24005441102,Census Tract 4411.02; Baltimore County; Maryland,"Baltimore County, Maryland",1,0,69767,NA,69767,NA,NA,NA,24005441102,NA,NA,NA,NA,NA
24005450100,Census Tract 4501; Baltimore County; Maryland,"Baltimore County, Maryland",1,0,2500,NA,2500,NA,NA,NA,24005450100,NA,NA,NA,NA,NA
24005450200,Census Tract 4502; Baltimore County; Maryland,"Baltimore County, Maryland",0,1,NA,1900,NA,1900,NA,NA,24005450200,NA,NA,NA,NA,NA
24005450300,Census Tract 4503; Baltimore County; Maryland,"Baltimore County, Maryland",1,0,100,NA,100,NA,NA,NA,24005450300,NA,NA,NA,NA,NA
24005450501,Census Tract 4505.01; Baltimore County; Maryland,"Baltimore County, Maryland",0,1,NA,16500,NA,16500,NA,NA,24005450501,NA,NA,NA,NA,NA
24005451000,Census Tract 4510; Baltimore County; Maryland,"Baltimore County, Maryland",2,3,89666,-64403,89666,44333,NA,-108736,24005451000,NA,NA,NA,NA,NA
24005451701,Census Tract 4517.01; Baltimore County; Maryland,"Baltimore County, Maryland",2,0,64833,NA,64833,NA,NA,NA,24005451701,NA,NA,NA,NA,NA
24005451702,Census Tract 4517.02; Baltimore County; Maryland,"Baltimore County, Maryland",4,0,323600,NA,323600,NA,NA,NA,24005451702,NA,NA,NA,NA,NA
24005451801,Census Tract 4518.01; Baltimore County; Maryland,"Baltimore County, Maryland",0,1,NA,11904,NA,11904,NA,NA,24005451801,NA,NA,NA,NA,NA
24005451802,Census Tract 4518.02; Baltimore County; Maryland,"Baltimore County, Maryland",0,1,NA,25100,NA,25100,NA,NA,24005451802,NA,NA,NA,NA,NA
24005452100,Census Tract 4521; Baltimore County; Maryland,"Baltimore County, Maryland",0,1,NA,58833,NA,58833,NA,NA,24005452100,NA,NA,NA,NA,NA
24005452300,Census Tract 4523; Baltimore County; Maryland,"Baltimore County, Maryland",21,8,3044961,693057,3044961,693057,NA,NA,24005452300,NA,NA,NA,NA,NA
24005452400,Census Tract 4524; Baltimore County; Maryland,"Baltimore County, Maryland",1,0,400,NA,400,NA,NA,NA,24005452400,NA,NA,NA,NA,NA
24005490400,Census Tract 4904; Baltimore County; Maryland,"Baltimore County, Maryland",1,0,315281,NA,315281,NA,NA,NA,24005490400,NA,NA,NA,NA,NA
24005490500,Census Tract 4905; Baltimore County; Maryland,"Baltimore County, Maryland",4,0,3737982,NA,3737982,NA,NA,NA,24005490500,NA,NA,NA,NA,NA
24005490601,Census Tract 4906.01; Baltimore County; Maryland,"Baltimore County, Maryland",8,7,2337763,1513019,2337763,1513019,NA,NA,24005490601,NA,NA,NA,NA,NA
24005490602,Census Tract 4906.02; Baltimore County; Maryland,"Baltimore County, Maryland",4,4,1429101,1227421,1429101,1227421,NA,NA,24005490602,NA,NA,NA,NA,NA
24005490603,Census Tract 4906.03; Baltimore County; Maryland,"Baltimore County, Maryland",5,8,1211834,3618617,1211834,3618617,NA,NA,24005490603,NA,NA,NA,NA,NA
24005491000,Census Tract 4910; Baltimore County; Maryland,"Baltimore County, Maryland",1,5,512028,1204282,512028,1204282,NA,NA,24005491000,NA,NA,NA,NA,NA
24005491100,Census Tract 4911; Baltimore County; Maryland,"Baltimore County, Maryland",4,3,1583447,227282,1583447,227471,NA,-189,24005491100,NA,NA,NA,NA,NA
24005491300,Census Tract 4913; Baltimore County; Maryland,"Baltimore County, Maryland",2,3,609612,632434,609612,632434,NA,NA,24005491300,NA,NA,NA,NA,NA
24005491402,Census Tract 4914.02; Baltimore County; Maryland,"Baltimore County, Maryland",0,1,NA,-79991,NA,NA,NA,-79991,24005491402,NA,NA,NA,NA,NA
24005491500,Census Tract 4915; Baltimore County; Maryland,"Baltimore County, Maryland",1,0,23700,NA,23700,NA,NA,NA,24005491500,NA,NA,NA,NA,NA
24005492002,Census Tract 4920.02; Baltimore County; Maryland,"Baltimore County, Maryland",1,0,300,NA,300,NA,NA,NA,24005492002,NA,NA,NA,NA,NA
24005492101,Census Tract 4921.01; Baltimore County; Maryland,"Baltimore County, Maryland",2,0,4100,NA,4100,NA,NA,NA,24005492101,NA,NA,NA,NA,NA
24005492200,Census Tract 4922; Baltimore County; Maryland,"Baltimore County, Maryland",0,1,NA,31300,NA,31300,NA,NA,24005492200,NA,NA,NA,NA,NA
00Unmatched,NA,NA,6,9,1118856,1841852,1118856,1841852,NA,NA,00Unmatched,NA,NA,NA,NA,NA
